TweetID,retweets_count
611541,32
1195407,17
586522,18
76356,9
382094,14
1374145,1
1103240,1
1370576,18
47730,15
163021,15
647077,60
1113954,14
1294501,14
374070,14
944706,0
682436,20
52177,17
1279860,14
188434,14
446359,1
96872,9
1153587,12
793655,14
427271,14
598554,11
780075,3
603458,9
1232839,17
6253,21
597079,12
1369149,14
879210,14
21344,14
856464,14
1244102,23
1042032,14
745808,19
185891,4
745544,14
562900,11
722182,7
593255,16
417703,18
166327,32
837157,14
1150677,0
1288546,23
81112,14
855041,20
465782,14
284982,32
881536,12
789445,23
654291,15
82089,15
1353637,13
10928,16
70687,14
851709,12
981259,20
261456,19
1121887,4
316921,20
617795,16
1191101,19
854949,21
1133571,16
154054,38
1231916,22
1014063,19
794721,16
997100,14
453363,14
607913,14
712574,0
1206620,14
793553,0
663829,14
642644,12
1124618,12
331253,14
672062,25
876889,1
223210,14
1340730,14
780310,12
447761,14
1314379,25
348927,18
1346170,18
55429,12
1202716,16
270031,0
359128,16
1218667,16
598070,14
762944,12
670054,14
659870,14
697625,10
1261715,18
105853,1
547028,12
421691,15
732592,18
30012,13
103066,18
126755,14
1026278,14
1141952,14
165580,20
15245,20
715352,13
179262,23
853441,15
1210117,17
668475,24
104404,15
1087209,14
872771,10
589786,14
1375401,0
560715,14
1116564,14
371870,20
126054,14
1301968,12
605550,14
1074219,14
658625,12
16401,14
1057119,13
537777,14
414177,17
368477,0
768174,14
1238085,14
894709,12
1181227,1
1347025,32
84457,12
1420879,13
201315,14
48704,19
803277,1
74162,17
788635,17
744695,12
230181,14
14408,34
1129254,23
213372,4
82541,20
367248,17
7593,15
754623,14
472732,8
984863,1
516043,14
735446,4
51818,21
1390879,4
864766,23
532492,0
590018,13
108778,15
400491,14
1331375,14
362241,1
1167742,14
978431,19
1034901,1
889938,15
991190,14
738160,10
280324,14
950389,17
1383575,20
248292,6
879077,15
194290,16
257094,54
652890,56
402742,1
771725,12
150996,14
624365,18
1297762,1
457415,14
674151,12
885516,11
224079,14
333569,14
3166,21
1059647,16
1052785,18
913226,14
305211,14
502693,14
47477,13
519183,20
284881,12
922694,18
656529,14
835969,20
5099,14
557975,1
581765,16
30641,14
433356,14
487397,33
212603,16
659880,14
1409818,9
487103,14
274778,16
681941,14
269862,20
1075059,14
295132,9
108757,14
313504,14
1325341,1
1316195,5
983090,16
912798,14
987913,14
98038,20
176765,14
419220,18
446373,20
52333,32
503569,14
1107362,14
465005,20
1315504,12
1145063,14
86792,14
1156435,16
874806,14
517288,20
357531,19
166065,1
803255,14
56745,9
1048758,14
850508,16
589684,1
1103297,20
783085,14
1267084,4
1428819,14
1307296,16
1329211,31
1347315,0
39602,8
600178,14
83492,14
830196,17
1409721,15
389195,24
527987,17
1165256,14
1070783,1
209837,13
71622,19
1323151,1
244237,14
20178,14
311673,14
934608,14
1005992,14
544857,14
1078977,4
1065839,1
1045905,4
204586,20
845495,14
972579,15
1245306,7
766035,32
612577,17
1268671,18
24523,13
634632,14
717944,18
1247180,21
352451,14
970339,14
152612,19
1031811,16
659984,14
1214835,25
1419334,18
1161649,45
56357,14
582177,19
1366798,14
569821,1
269623,32
274826,13
475105,14
1135226,14
407338,19
1299056,12
1049063,14
1040668,15
652665,16
744937,1
291549,7
128428,14
1383106,3
182540,14
1121279,20
1322746,14
864890,16
646600,29
26779,14
1318173,15
765448,12
1059309,12
144855,13
793487,0
131174,13
241593,25
63288,14
1379775,21
332463,14
920522,5
913270,14
1423331,12
1007576,11
366466,16
862740,12
648925,17
1043397,12
1299672,3
416771,17
281453,18
109671,14
1311948,16
994424,16
283639,14
374318,4
1148276,54
713069,8
1255054,14
763694,18
369566,15
519810,13
763729,20
1124396,21
1147030,14
296162,16
17041,21
1307967,10
1345159,32
1410281,18
1022205,0
298033,14
759410,11
854861,14
394668,4
259649,17
120194,1
1112738,20
972028,20
764108,14
1216530,14
57913,20
286633,13
418089,1
1333768,141
362202,20
1069043,12
214631,14
209049,12
831193,14
1168614,18
596686,21
664836,18
31869,20
871129,12
834575,12
141123,14
428100,14
425138,15
883998,20
232417,20
1138765,21
1090111,1
1237911,14
1335717,25
992806,18
915998,20
327812,14
365257,2
1261197,15
980455,12
81312,17
495219,21
365471,19
1301011,14
964505,12
1067551,20
510288,14
47988,13
309850,14
1359008,4
274239,25
322180,14
374142,1
336868,1
385167,21
821350,15
672924,14
832330,14
435185,14
957323,19
1173877,19
397086,12
1354934,14
1369676,20
194862,20
1141763,13
1131163,14
48383,12
204184,16
330668,14
372053,12
1083089,19
1048076,14
780979,16
1235328,16
269783,24
609908,25
146699,13
712396,7
665263,10
1032728,1
626381,14
191077,14
370299,14
578810,14
325758,21
606981,18
1125627,14
173096,50
810831,7
801338,4
220363,24
1229984,14
366103,30
104940,14
314330,14
330978,14
649884,1
718474,14
608601,20
230854,14
277649,20
1214437,13
836224,14
145979,13
1134764,11
425504,14
862634,13
723744,14
1274384,1
640404,10
1390838,16
673347,19
1089289,1
1308643,20
643396,14
792526,17
870596,17
222529,4
837297,1
1287028,6
864052,8
10999,14
841760,14
454567,14
647646,19
1038329,20
841455,14
2074,14
26767,12
1388926,14
130478,16
329509,12
581398,4
1367683,13
985078,21
1117333,1
189742,14
680409,16
801552,19
641828,14
1209582,9
626613,16
815933,17
891861,14
29988,19
1409058,28
181559,20
544374,14
667144,14
1034383,14
1196537,25
917562,18
1234373,15
1186397,19
971158,29
20064,20
1000812,22
667306,14
87702,14
27136,15
12464,14
691834,14
44329,13
1399321,14
856649,14
80473,17
974142,14
321252,14
1039880,18
1091267,14
1109919,5
988647,20
292760,13
1007854,12
1027778,20
740788,14
908624,9
1113942,15
1284122,15
473957,14
110182,25
734108,12
325668,14
165504,10
1061351,14
306480,14
66424,47
1182501,11
278770,15
611337,32
1210343,14
828262,1
889524,1
677937,17
313668,12
778,16
735423,32
573033,1
403469,23
849721,20
1129859,25
1418879,20
124010,12
1187851,14
226743,15
279382,15
852163,23
369907,1
544245,14
287675,9
1160163,19
1032844,12
1062262,12
605087,14
1028445,23
853201,14
729358,14
749625,15
294587,16
187891,18
284908,21
1102322,20
760015,0
85092,17
682507,19
706927,20
523286,14
145792,15
354587,14
882996,14
330156,14
325720,12
607842,11
832878,12
1237678,1
159340,14
17454,21
666940,21
1335642,14
1272346,1
696614,14
30906,47
302544,15
901399,16
5788,19
806142,18
269622,18
955086,14
597357,6
648960,14
441376,15
267188,12
1110697,1
1201480,18
1025134,48
15868,20
220101,14
404230,1
1234284,14
952827,4
62839,17
38377,18
1139400,61
134138,13
513270,14
419571,13
586395,21
209709,20
314357,14
30702,17
166764,23
669891,14
243666,56
598071,14
979275,14
1276881,23
770007,14
155962,14
279279,14
790863,14
717466,36
887400,1
2179,32
787223,18
254111,21
236362,41
974590,9
189124,1
1264852,1
1004260,14
826426,1
774622,0
482903,19
120774,18
23596,14
579454,13
819726,14
363322,13
1040109,20
454556,14
817031,36
792329,20
282455,15
190218,12
149948,32
205326,14
63807,16
1121871,1
807142,1
927286,12
791536,17
243043,1
944440,8
1366933,15
1333612,15
1115780,1
722836,20
65819,2
1257582,12
905567,18
588191,21
232199,10
939435,26
904914,18
147616,58
913280,0
1390211,1
299817,52
26082,14
703172,14
604909,10
206072,13
423428,9
161212,12
27177,16
698237,18
596269,14
666111,14
1121250,14
916725,14
897619,16
1161129,18
147438,16
43204,1
708591,1
974083,18
414448,14
1351521,18
1285819,21
494716,11
368445,23
237534,0
39957,14
765343,14
799156,85
1142370,20
1371453,14
1376793,14
919243,14
416922,16
752462,14
1102117,14
1317378,21
579106,14
260643,20
615168,56
309758,13
540084,14
307195,12
929141,14
47026,12
270170,12
327267,16
288441,31
714802,16
864451,14
324875,17
160096,21
1347298,1
129846,9
864439,14
796720,14
974217,15
80171,9
586296,20
1098445,1
42551,14
1244882,21
116374,0
1219485,18
402816,14
61442,18
325019,16
712095,14
762832,20
1220063,14
1273466,0
977835,19
1137349,19
761447,14
451378,11
1314200,42
667074,12
1116773,10
810970,15
66298,2
797202,16
584037,14
1242661,10
283779,12
18753,14
1303812,18
119518,12
918019,14
409655,12
1043785,10
21275,14
555333,16
1075023,0
450899,19
1313685,14
52548,21
1386552,1
1205306,14
755221,14
457010,14
382992,20
692491,13
460180,18
677358,1
272842,14
64914,14
404775,12
297007,14
684645,14
413114,14
1356571,20
963428,11
773963,19
1404645,14
1145983,14
1142977,18
162884,13
725832,14
948927,17
1410590,4
830725,16
614594,14
905580,60
289070,17
1012299,30
678031,14
386141,14
902772,20
373631,21
930142,1
733142,4
1385566,14
282381,20
1196111,14
205457,14
109558,11
49503,12
713881,29
248596,14
778103,32
1369400,14
956142,14
669719,1
1132971,14
443536,14
533260,14
12286,12
904536,14
1365625,0
490136,14
1104895,14
199373,14
120409,16
105403,14
82134,14
304810,20
349383,14
165073,20
1067470,20
146522,14
988337,13
973148,16
584714,44
642574,13
1292060,20
1305931,18
1415273,3
233649,18
1065627,18
989554,15
5179,14
4873,58
1234655,1
1081211,4
617533,10
905496,24
695435,1
146675,19
443848,14
99862,14
19761,17
1043414,14
666045,14
1012291,4
676479,14
105103,17
460651,18
840962,13
62032,14
490531,17
351313,10
464735,21
609022,14
790914,16
827980,14
154893,15
720941,17
693225,20
421538,12
520774,19
501187,22
526981,14
730972,13
1163407,14
627747,13
1173149,23
1217818,14
970182,14
1262290,14
212109,34
808548,24
305277,20
1070939,14
1011077,14
122138,28
1377845,1
516887,56
1082854,14
1220732,22
767993,12
624644,14
403078,4
500305,14
102840,14
891744,18
635453,16
240640,18
1033768,14
1287485,14
1046376,0
432810,6
1402554,1
816253,26
974191,4
1333010,14
358620,1
728507,10
663866,1
85042,14
598938,20
908787,14
1377434,18
182082,14
241621,21
697306,20
96837,14
716226,24
1340842,16
801341,20
540587,21
82504,14
760237,18
588516,14
1164214,14
710349,0
203403,20
335,15
955893,1
264648,20
1314773,14
447148,19
857846,14
300041,22
1236919,14
547058,15
163165,13
1085032,25
1130688,23
421161,16
380714,17
746169,14
388568,14
976698,60
171349,20
1193111,13
640247,17
1309622,1
318892,19
29495,1
71997,24
733863,26
1011108,14
627410,16
1209573,25
891063,19
135680,18
1044526,3
867804,16
1043996,14
39115,18
912730,14
1104926,16
111615,14
1177240,20
290713,19
1421380,14
1411342,1
12893,14
984509,17
753163,14
1162732,18
577778,14
25985,12
400767,15
192664,0
722764,14
908569,11
292061,17
1073058,4
1040129,20
156986,30
894083,2
377881,16
812891,30
1091878,16
301861,16
77817,14
103813,14
217517,15
2197,12
473587,0
1406632,19
594544,17
1021031,14
1190214,13
1236816,14
152267,12
207882,24
1262220,20
375383,15
1136935,17
15536,18
701955,1
779983,14
1027955,14
705278,5
1231945,62
735565,20
650264,14
899134,14
1342344,20
1276969,14
433180,58
1357492,8
895476,6
1241605,18
386085,16
868879,18
434652,14
511043,13
246858,14
531326,47
778207,1
614124,17
1100247,22
676521,13
1294868,12
133854,18
89376,14
1288079,14
1369059,14
38778,14
783044,17
865938,14
595160,9
590960,14
838706,11
708548,7
1228787,20
28126,14
553773,2
1303814,14
1404042,0
374777,24
35668,50
292560,20
654990,20
1038763,14
1311117,1
449529,0
20217,28
419310,68
1387152,14
532605,26
927809,0
1135309,15
86433,17
141936,21
476015,13
220528,18
989745,12
763909,14
191475,20
506624,14
805306,14
446350,14
1405934,21
1402919,0
1354532,14
645497,21
334007,14
458459,15
1411727,20
1350619,18
524532,7
948625,6
899446,12
92485,1
83683,14
25628,19
1372077,14
885834,1
15890,14
341074,12
589540,14
444532,18
359721,14
1019094,18
321962,6
976592,14
383511,14
613821,19
729618,14
1395879,13
1377230,20
665678,30
1035758,14
282480,16
866739,21
1114079,11
334274,15
1314551,14
1134767,12
662015,13
9882,14
359321,21
479806,20
1124680,14
415857,25
584009,16
1122269,16
730572,17
882663,12
418504,4
1272834,6
1018276,0
1180561,1
1198287,1
1398095,4
192003,20
1044064,10
1138117,14
1358758,4
323225,14
291383,9
256909,14
1312397,12
258970,1
52478,13
439853,10
655924,12
1278526,12
66340,20
886545,14
103562,53
481506,20
1326915,20
175290,16
642872,14
578469,1
862077,1
366833,18
736555,20
894036,14
334687,14
999910,17
725421,17
1194425,15
398585,14
1313873,14
147113,16
874849,14
823991,16
271683,14
339452,20
208562,19
1229814,15
1280631,10
18297,18
237176,14
803344,1
642394,20
1328713,13
1148312,14
749967,13
639853,14
699599,14
605142,18
1129133,19
206669,19
1275764,9
588021,14
552696,19
566669,14
1117227,7
827399,1
348337,1
385624,20
38491,16
452756,14
912605,6
1304795,14
47669,19
737685,14
1327389,14
885674,1
907375,14
1171360,1
848261,9
637871,16
1425478,2
1207163,14
894713,14
1268604,46
236713,14
1420778,0
294206,18
492921,14
889640,20
543777,4
440340,2
63804,14
1368910,0
443018,14
402383,18
1328284,12
1340729,14
1144774,17
928891,21
240627,20
290791,11
882669,1
239424,14
1357829,16
861327,23
211426,32
832720,14
1267626,14
638261,16
670777,0
955140,14
268817,16
601079,12
161253,4
639396,19
625651,19
149766,19
977320,16
1420230,1
159299,12
28382,17
1154243,18
863253,12
834864,20
154048,14
885563,19
411428,14
187290,14
253304,19
245479,14
909420,26
210564,18
874012,19
107644,18
459450,14
1211236,11
345419,4
473523,19
195625,19
1346189,15
959238,50
1310059,61
32786,14
1154954,20
671138,14
422113,11
1393146,14
896743,3
808047,14
283260,20
1131066,14
158250,29
204558,17
3169,14
1111138,4
729869,9
249245,14
787610,14
849293,19
20793,14
1282849,14
343570,14
1273322,22
1103561,0
412246,1
57782,20
676967,18
1298866,16
360611,20
232015,23
356393,19
1131791,16
1003912,15
1293546,26
996905,13
712841,14
260711,2
189146,14
762699,20
113240,14
710560,12
227040,22
872689,14
323642,14
358201,6
587631,10
610375,14
1138463,58
13303,14
1424765,14
1157851,17
503664,17
421368,19
1154330,19
632741,9
419150,20
57282,14
531877,19
1423996,13
315764,11
701352,14
1044542,14
1023393,14
547522,1
69674,25
1048435,58
808625,13
225417,16
717972,22
500269,11
339109,1
842786,26
63944,16
489274,57
579330,14
1283647,18
606921,6
98826,10
868315,26
837182,21
103162,22
893279,14
577537,4
1081844,18
1149030,16
839652,14
328004,14
1184761,62
450193,2
93016,14
1151045,2
413536,16
1124515,14
661565,14
283761,18
190948,14
416792,13
230574,16
709983,2
1423262,19
732301,16
1337217,12
151205,12
43368,14
245448,14
988238,16
118371,20
730466,4
206650,12
1035689,1
855083,18
748778,1
916199,14
385104,4
609707,18
76185,17
308721,14
721802,14
997954,0
865880,14
1269925,13
42102,14
341523,5
497927,14
889557,18
1047891,58
1054868,1
761186,24
235707,12
760860,11
77268,14
164540,20
1425218,16
1260704,7
365488,15
234103,14
32124,4
790229,32
54820,13
390568,14
291507,13
462214,1
875708,34
29722,19
149269,11
1159928,0
625165,14
18203,14
1310977,16
735522,14
51464,14
147474,14
1407708,1
1287104,65
1126401,14
1183675,14
997401,18
48955,20
1284243,14
1129181,10
1008994,9
327659,11
340188,14
119356,21
144997,15
1269152,20
1138129,16
1195943,4
333800,1
345539,19
975185,13
737420,14
1421695,1
1325813,3
1405995,1
473792,14
862390,16
158686,14
763716,1
1208492,19
1393842,12
356021,18
479678,20
736544,18
634221,17
868537,14
550285,5
11285,23
704006,14
1239359,14
98958,13
469616,19
930310,32
953930,8
708244,11
545995,17
1023582,17
1090677,14
1329984,21
75012,4
1104534,1
687464,16
1038767,14
524903,14
1010058,12
87930,14
413882,22
490461,14
112045,14
441610,14
263490,5
1047822,14
1264895,14
606178,21
1352238,19
584381,19
414461,21
208744,14
983381,20
454011,51
246641,23
1404362,14
281897,14
580109,14
1425146,1
114129,17
432488,13
122169,1
828475,21
763642,4
1360351,24
90905,12
1085671,18
468912,18
145588,19
835804,14
449062,1
420273,24
1225272,12
896302,21
1234709,14
621887,67
162723,20
891451,18
28877,14
913302,20
288801,23
962895,13
1141539,13
1043914,8
416234,14
1077166,4
627684,2
13074,14
1092402,1
407560,23
902058,27
766130,16
74066,15
955155,14
1184330,19
1110102,18
75659,14
995660,14
345786,14
983042,12
789046,14
1030829,13
356941,14
329611,16
666954,19
17240,19
759417,14
751217,17
45128,14
922246,7
481294,15
58222,14
999518,14
264190,1
613088,14
1188346,18
1390103,14
171163,22
820287,14
859702,25
313653,3
470538,14
1229887,4
556959,15
1051659,12
845182,14
1020555,9
1384711,12
1044999,4
937689,10
35080,15
502153,58
112519,32
66602,14
376612,14
1379330,14
835155,18
147519,59
1003614,12
425604,15
577164,10
1091012,12
1260078,1
426685,19
144586,31
1037335,15
972539,21
580832,16
21216,12
1171707,22
1317549,11
1137870,2
44003,26
339021,21
58030,16
820255,7
656911,10
52667,12
330728,10
1214345,13
1349415,13
1289660,14
928819,14
11033,11
1124897,20
389388,23
311276,21
844965,14
463610,12
839312,14
1096461,15
151856,14
1117571,1
129007,23
183697,14
1335530,0
779454,6
1368074,19
70804,27
1267250,9
339256,20
1374485,14
823616,14
481394,14
595304,15
33019,10
158832,18
1263978,49
947793,2
670498,25
30101,15
1136678,12
306259,14
1125361,12
1082588,17
407951,14
800620,22
1222188,56
1060826,19
1118907,12
865551,9
79688,23
790650,1
870057,14
1118186,1
134636,2
904173,20
316949,56
621836,24
93143,9
512110,12
1062670,14
1085993,8
1296692,12
595534,19
1299475,14
478477,18
1148121,12
1135356,12
1154488,14
816548,10
775227,21
840588,16
829563,23
749661,1
1158340,14
959390,4
416714,14
1179881,18
339840,14
659205,20
28331,14
368970,14
1430296,4
714611,16
141049,1
1024465,14
511574,18
432987,19
385875,14
1419064,14
577752,14
580889,12
1343815,17
643436,9
1125186,45
1275657,18
47244,14
41410,18
357851,14
349385,14
110688,14
877418,21
903450,12
609753,29
1008721,14
852802,16
1426479,1
722545,3
459108,13
896143,28
743141,57
548143,18
633991,14
857744,15
582741,33
655431,20
1148880,14
1374765,15
637186,14
716639,14
147388,19
1047304,0
572474,18
1263828,12
1024096,24
1288423,14
298800,13
1357141,4
328705,14
1315528,16
135667,20
573252,14
1062374,14
1139010,14
149618,20
924783,16
368300,15
248749,14
464700,10
570183,0
1290910,22
991474,16
1257501,17
598407,21
1412904,12
940122,0
404081,19
850888,7
914407,1
592048,21
243671,10
1293020,10
1021419,45
1355094,12
847108,1
580563,14
1185618,14
1139474,18
135363,4
481503,18
1239334,1
989075,17
1322472,14
650419,20
990855,23
843377,20
1183912,0
188208,11
591356,23
944846,14
1138764,14
405603,16
1306274,18
673294,35
574631,14
1250271,14
604016,22
1011375,14
1325198,19
1215580,20
426078,13
1304747,14
1170271,1
85192,4
644238,13
771917,14
29981,1
721025,18
802975,4
886950,29
898940,1
55567,23
168966,14
206442,14
387515,1
709303,1
710235,14
1183757,20
627599,14
262637,20
612519,14
350190,14
1275752,25
937648,16
317336,1
1166801,14
90791,23
995162,26
211643,30
876577,14
1024579,14
615408,34
753996,14
377661,7
469915,29
1285002,10
1388942,12
262780,14
479808,14
952554,14
779456,18
344341,15
954579,1
1298964,4
1032820,17
761824,1
535941,14
371702,1
208279,14
938616,18
1126277,12
1172228,16
1285818,1
267653,12
85630,19
370538,18
621819,20
604927,14
489160,14
376499,11
142117,39
106521,14
856834,14
818355,18
152605,13
1308115,10
39863,14
376850,21
301658,12
338532,1
1054056,20
270020,45
22348,18
676370,1
1318299,19
224985,19
288043,18
29381,23
1289517,16
106294,19
703170,12
1025185,32
1068374,12
413713,17
316731,14
971798,27
1317440,13
710407,9
1407916,16
1196886,20
314190,17
1086826,21
989362,1
911212,21
290728,20
883833,14
398558,21
1067084,20
1290874,23
1279798,1
630,20
649503,4
361046,14
805133,1
665191,14
1146131,14
955171,22
1134773,1
999078,18
1150429,15
237924,1
20582,13
470881,14
1153769,14
1181772,14
732951,18
1106485,1
791559,14
1242061,20
377138,14
300544,11
133987,16
430194,18
1132901,14
942063,1
162138,32
610599,14
875798,12
834036,14
310375,14
229835,14
1093233,20
437342,14
3908,20
857180,13
1051824,14
631784,14
227306,14
61930,14
432534,12
1391736,14
710512,21
1083876,30
357722,1
48061,14
831246,19
582405,0
1218383,19
4531,18
359023,14
471535,20
583292,14
1198742,14
583827,23
1131993,14
361463,1
244304,15
170295,14
591022,12
174666,19
1174727,20
525723,6
1185444,20
73101,12
1372391,20
130797,14
1017058,4
684114,20
975913,1
940985,14
491646,14
955194,13
68653,16
387748,14
283410,65
1180510,18
347150,20
1229259,1
711176,20
310702,14
1198599,14
200755,14
185478,14
1216033,14
585165,13
32207,14
675222,31
539914,1
561080,2
567413,14
1362642,20
525472,0
657854,18
1168953,14
465716,1
196464,14
477552,1
436592,14
1360508,11
82104,14
669268,1
686905,19
1201586,3
1301713,42
37222,16
837187,14
1117476,1
54710,14
664324,16
672494,17
584761,14
1169293,22
478994,5
986096,11
533336,1
30671,14
1384586,20
1294251,1
1025081,16
210334,12
222220,14
583753,34
422151,14
760342,15
779274,20
523447,20
252245,19
123128,14
495981,20
112501,16
1053468,4
103899,19
1236770,14
160496,14
797961,16
428783,14
272895,14
803632,12
110457,14
1140876,16
238652,1
1129076,58
666348,14
817994,20
881445,1
408596,1
320935,19
922388,14
1347398,14
434505,14
504977,21
91728,16
509445,17
326368,14
293975,14
727759,23
660164,19
1026721,18
39677,14
1399949,1
302631,1
298073,18
228175,17
829873,14
335887,14
1362489,18
97089,16
14313,14
127729,21
1193530,15
584926,32
871262,12
67088,1
282254,0
226763,14
6649,23
505396,14
1018127,13
970794,58
469325,14
202592,14
1150702,17
53719,32
168012,12
153394,16
539278,56
12140,23
872442,12
504267,18
325963,14
449092,18
586318,14
1271065,21
1387386,16
11422,14
219411,9
991753,17
12245,85
1225796,21
724759,10
1390369,14
1104292,19
1429616,17
1261431,15
413960,14
298268,14
752504,14
1266844,2
1137611,14
721469,11
543604,18
969177,6
1053689,4
214871,24
18868,14
115982,19
156817,14
1387078,14
199426,14
1401082,14
1422376,7
974645,20
733697,18
1310617,14
488287,1
382012,14
1159503,14
1206941,19
38338,18
146020,14
611140,14
825669,13
1386994,1
733388,21
1169918,4
936944,14
1273369,18
1235370,1
1115059,1
871472,14
23619,18
366630,14
995140,12
581561,15
1028974,1
727352,12
747187,7
1201499,18
316849,18
658058,9
1057083,6
1212509,20
1226214,18
331123,15
1101919,14
616970,14
499289,59
34684,16
40488,14
430891,10
422903,60
933881,14
1106706,1
17795,35
215248,18
193757,14
220225,14
254938,14
864811,14
885133,1
472989,13
263006,1
1060833,16
215159,12
1363945,18
804704,4
1064912,2
486833,1
555538,19
1336607,39
199960,14
182032,14
140857,13
744980,14
160864,15
819256,1
798924,12
216476,50
793825,14
1018275,11
1082992,14
125718,20
564616,19
1390263,12
563046,4
1399903,14
554361,14
1011246,1
166854,19
1176756,14
905438,20
521676,16
624816,14
209761,18
571072,4
1265979,14
824463,21
1309003,17
789934,23
586882,18
1284872,23
189893,19
423849,14
127936,22
242535,14
720403,16
533545,22
848647,19
1276419,19
529257,14
299879,1
313294,19
1373083,12
296053,0
353396,23
165650,14
292093,18
316834,20
711279,1
53628,19
125870,17
1014687,21
165762,23
232905,14
1249650,14
1245452,14
1366131,1
425603,16
509490,14
990948,17
86499,14
3224,17
455942,20
253757,14
972335,14
594571,14
57762,14
665451,17
797043,14
283351,13
286117,17
390891,4
1321690,15
653822,18
401840,15
1055827,15
830408,14
177181,9
193315,19
6931,12
8817,18
686762,14
355238,0
410226,20
803982,14
984932,14
608096,17
557135,1
902842,1
1181753,1
823700,14
433421,12
24540,13
78262,14
915898,20
686754,15
176559,18
590856,18
513873,12
84080,15
158826,14
1201908,15
243543,32
1152637,14
321871,28
1222154,14
79022,29
600735,14
83494,45
1146953,14
381516,1
632685,23
1388993,14
801740,14
1099935,12
306507,14
200697,10
95778,18
1393757,12
714664,34
2325,16
654448,14
437508,14
26289,14
642773,20
309344,14
137729,20
1233933,4
835350,23
1171365,8
1370735,4
1304469,14
148850,41
365945,20
292823,20
1295279,11
1015907,14
1297421,14
1423240,16
358780,106
358653,20
185077,16
1057749,14
640053,18
723156,20
538797,1
1352989,14
948980,14
1198551,12
749840,14
623362,14
411066,1
759948,12
450620,21
798276,19
1287794,1
574489,15
125768,1
1115917,0
175041,14
304772,39
1090268,19
1306425,14
158631,20
999153,10
1123573,20
612775,12
870945,12
1060804,17
883675,3
639210,14
1164435,14
158363,14
68097,14
1331259,16
227494,5
285760,29
1401319,14
167930,15
1165027,16
191585,1
409423,17
722141,16
900364,21
6658,13
1245856,21
305624,14
76423,20
537023,10
1347773,23
26452,14
1395484,14
871591,14
135305,14
12275,19
389526,14
1125720,18
1341024,20
204907,14
597552,14
1123240,12
367160,18
500644,16
225975,9
583727,29
1381051,14
586616,61
878252,15
628838,16
409223,20
414667,20
694544,23
902124,13
671509,18
149262,18
343802,20
357624,14
1079175,1
935379,3
1193176,18
1125912,32
1367340,19
65182,17
1425093,1
603718,14
210777,11
586777,20
232602,1
1336609,12
1211857,13
368710,14
1251650,3
344299,32
584652,46
591458,26
1183028,14
1361399,14
1095231,14
810783,12
833505,19
796457,16
1336586,14
691819,16
1384096,3
647313,12
1228489,1
169107,20
780293,2
975150,13
155096,22
1130284,20
125233,37
251456,20
767549,13
761942,19
217944,20
596322,14
513456,14
918009,14
1309904,16
308856,12
654012,13
759592,14
1033979,14
578779,24
15537,20
201901,9
1019560,18
259842,12
727405,19
324148,12
898638,14
157370,14
63650,14
503281,14
891704,14
573305,14
266512,26
198804,13
827116,14
1029208,15
480020,14
820018,14
1210082,13
967523,13
1228075,21
1745,20
210916,20
1133456,12
1203443,12
366039,1
200871,0
282492,4
419910,17
745106,17
413691,14
214760,14
595503,14
513004,2
438777,19
1326720,13
331558,14
148703,16
1238469,20
52867,26
447677,14
544785,17
1181877,14
584210,56
428032,14
239732,15
1372726,1
413706,14
1258967,16
1331117,9
1123785,16
337567,18
1345892,14
1217538,19
1197381,1
726128,20
98708,20
1378353,10
83216,16
599896,14
1144163,16
1381943,14
1332332,18
435936,20
215356,15
1334101,14
359037,14
1368092,14
910086,14
385230,14
179719,14
1251784,12
596944,17
426878,20
181524,16
981434,20
720877,14
402549,14
388399,18
252460,14
851922,1
1157060,0
608516,13
1254752,20
427563,23
297671,14
783775,18
552733,13
1312353,1
736746,14
557615,1
1409956,1
230598,16
854279,14
1078148,4
30383,19
195444,21
631725,51
230687,20
170978,20
1281102,14
815452,21
1409260,17
530058,10
528394,0
1369631,13
438453,14
1218231,20
359519,19
15661,20
1232072,12
373282,14
492071,12
1392614,6
920002,50
1137140,14
903991,14
1240207,7
1255426,16
483376,18
1171830,17
1156253,9
1094089,18
1231335,14
397553,25
218819,25
52035,14
927433,23
679089,14
427145,23
1205955,0
736930,14
634428,13
452004,6
190791,14
1075861,19
581440,20
69201,1
1222394,1
660156,106
854784,0
1280351,20
173187,16
208404,14
909191,13
609787,2
58939,17
1195543,12
289149,14
620881,13
88472,24
563737,19
468202,16
1301301,11
560311,4
501221,14
338303,14
918433,14
265437,21
553497,16
219638,7
336094,14
592457,1
853754,14
1118710,34
144301,56
1290798,14
598887,14
15460,19
24358,14
521938,20
53046,18
149878,22
641560,22
618432,14
711489,14
1338923,1
708664,2
986577,14
1304351,13
691829,16
266051,14
800901,14
1226526,12
1084931,18
835859,4
358370,14
586659,12
118450,14
425037,20
1096460,14
1069590,1
772897,12
238182,14
1204915,15
240718,18
896018,12
302135,14
1317103,14
321050,11
1155265,13
221351,11
1155818,20
857324,0
622322,14
1175904,14
81343,14
941523,0
651218,18
572956,21
1406764,2
1250476,20
1246821,14
486087,29
213912,56
1132827,14
1266922,57
957080,14
201948,9
1434386,4
863473,20
223958,14
417828,22
497377,13
550101,56
51327,14
977282,20
446174,14
1109533,14
407096,0
242666,20
392603,23
605690,10
1136070,19
715172,14
473351,14
720514,14
621906,14
257409,14
1290542,17
1175326,14
1041867,0
7369,14
